# Backend Dependencies (Python)
fastapi==0.104.1
uvicorn[standard]==0.24.0
pydantic==2.5.0
python-multipart==0.0.6
torch>=2.2.0,<2.9.0
numpy>=1.24.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0
pandas>=2.1.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
httpx>=0.25.0,<1.0.0
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0

# Frontend Dependencies (Node.js)
# These are managed via package.json in the frontend directory
# Run: npm install in the frontend directory

# Development Tools
black>=23.10.0,<24.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.7.0,<2.0.0
pre-commit>=3.5.0,<4.0.0

# Optional ML/AI Libraries
transformers>=4.35.0,<5.0.0
datasets>=2.14.0,<3.0.0
accelerate>=0.24.0,<1.0.0
